year,city,Unnamed: 0,env_attention,total_water,avg_u10,avg_v10,tobeijing,totianjin,toshijiazhuang,totangshan,toqinhuangdao,tohandan,toxingtai,tobaoding,tozhangjiakou,tochengde,tocangzhou,tolangfang,tohengshui,煤炭占能源消费总量的比重 (%),石油占能源消费总量的比重 (%),天然气占能源消费总量的比重 (%),一次电力及其他能源占能源总量的比重 (%),pm25,第二产业占比,供气总量
2020,沧州,83.0,-0.07913789438144236,-0.7296816186005978,-0.3435238646009205,0.8512127390929594,-0.11110338896366077,-0.8415358064996941,-0.2419366721627942,-0.2980388836058131,-0.12939460985871667,-0.22078232887493082,-0.21484454458642,-0.573827017554434,0.3359081728815036,0.1530486706376811,-2.0822236637900797,-0.41287956490253336,-0.7921002913516839,-0.8388252107449443,0.9602246198408223,1.0442097445677454,0.6447249796922815,-0.36451300408623816,-0.20550579668746893,-0.39518013058722373
2021,沧州,84.0,0.580640827305659,0.10619823847548472,-1.6606196354940945,0.5666876560194609,-0.11110338896366077,-0.8415358064996941,-0.2419366721627942,-0.2980388836058131,-0.12939460985871667,-0.22078232887493082,-0.21484454458642,-0.573827017554434,0.3359081728815036,0.1530486706376811,-2.0822236637900797,-0.41287956490253336,-0.7921002913516839,-1.057269276043107,0.8161909268647007,1.3468792357468022,0.8954513606837239,-0.6616087489617908,-0.31138573180975715,-0.3967483011566655
2022,沧州,85.0,-0.16303851005529427,-0.6106427540497499,-0.7729751396767001,1.1505274404822146,-0.11110338896366077,-0.8415358064996941,-0.2419366721627942,-0.2980388836058131,-0.12939460985871667,-0.22078232887493082,-0.21484454458642,-0.573827017554434,0.3359081728815036,0.1530486706376811,-2.0822236637900797,-0.41287956490253336,-0.7921002913516839,-1.0791136825729237,0.2400561549601992,1.0442097445677454,1.2178138505298652,-0.8743738908873496,-0.046685894004036894,-0.392102151783449
2023,沧州,86.0,-1.297498108080849,-0.8933551957708442,-0.3068178220597108,1.2027158124108983,-0.11110338896366077,-0.8415358064996941,-0.2419366721627942,-0.2980388836058131,-0.12939460985871667,-0.22078232887493082,-0.21484454458642,-0.573827017554434,0.3359081728815036,0.1530486706376811,-2.0822236637900797,-0.41287956490253336,-0.7921002913516839,-1.253868934811455,0.8161909268647007,1.1198771173625093,1.325268013811911,-0.5956951742422555,-0.04187316968029611,-0.3953222301857492
2024,沧州,87.0,-0.526270438753318,-0.5768090990960519,-1.558009339411877,0.9120658781223615,-0.11110338896366077,-0.8415358064996941,-0.2419366721627942,-0.2980388836058131,-0.12939460985871667,-0.22078232887493082,-0.21484454458642,-0.573827017554434,0.3359081728815036,0.1530486706376811,-2.0822236637900797,-0.41287956490253336,-0.7921002913516839,-1.6033794392885141,-0.04801123099204905,1.3468792357468022,2.005811047931542,-0.7716262597068974,-0.3855016863953585,-0.4012751883668338
2010,石家庄,,-0.7019698211471592,-0.3494308507618341,-0.07144353332756434,0.22486506387807054,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,0.9678135907961338,0.6270955113196147,-0.34236982979236785
2011,石家庄,,-0.7019698211471592,-0.3494308507618341,-0.07144353332756434,0.22486506387807054,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,0.9678135907961338,0.6270955113196147,-0.34236982979236785
2012,石家庄,,-0.7019698211471592,-0.3494308507618341,-0.07144353332756434,0.22486506387807054,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,0.9678135907961338,0.6270955113196147,-0.34236982979236785
2013,石家庄,,-0.7019698211471592,-0.3494308507618341,-0.07144353332756434,0.22486506387807054,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,0.9678135907961338,0.6270955113196147,-0.34236982979236785
2014,石家庄,88.0,-0.7019698211471592,-0.3494308507618341,-0.07144353332756434,0.22486506387807054,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,0.9678135907961338,0.6270955113196147,-0.34236982979236785
2015,石家庄,89.0,-0.1892706308137291,1.669266967463055,-0.4922865065166561,-0.023608491131860525,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,0.7121276528720103,0.2400561549601992,-0.923141948096122,-0.7879971974016767,1.4277546379199497,0.45865015998870184,-0.339738449726816
2016,石家庄,90.0,1.4291935358494745,2.761111775286326,-0.5214509821497102,-0.13492344950189938,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,0.36261714839495107,0.6721572338885741,-0.6961398297118305,-0.42981665312818723,1.77380090519751,0.29694262271102545,-0.17505009002146638
2017,石家庄,91.0,-0.03498836588067434,1.1613092498063242,-0.11138515808309378,0.09647323109966685,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,0.013106643917890265,0.9602246198408223,-0.09080084735371635,-0.21490832656409362,1.1660389735923835,0.33255678270670463,-0.17505009002146638
2018,石家庄,92.0,-0.30653919144820235,0.7036261132778784,-0.49448514514505254,-0.16395531231769192,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,-0.33640386055917054,0.9602246198408223,0.43887076220963195,0.10745416328204711,0.5796020220435764,-0.29983519343277987,-0.1584371244581413
2019,石家庄,93.0,-0.31114093904952395,0.6199858717410023,-0.16224002445915298,-0.049769982637735515,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,-0.6640699585064147,1.104258312816949,0.7415402533886887,0.42981665312818784,0.21707736108613226,-0.42592857071477774,-0.40132593822345003
2020,石家庄,94.0,0.3831966332030558,1.678015687406743,-0.18741307413661928,0.0571554892499582,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,-0.8388252107449443,0.9602246198408223,1.0442097445677454,0.6447249796922815,-0.20166770183797444,-1.007305669022614,-0.14517111193865703
2021,石家庄,95.0,-0.5022766421937257,3.0976792057179368,0.4891647990938969,-0.540721053054931,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,-1.057269276043107,0.8161909268647007,1.3468792357468022,0.8954513606837239,-0.36790561454974363,-1.2123277252139542,-0.061390711143742706
2022,石家庄,96.0,-0.27445793201305496,1.8752552295001679,-0.5690083137563653,0.013142739990835301,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,-1.0791136825729237,0.2400561549601992,1.0442097445677454,1.2178138505298652,-0.5268736476968583,-0.9168264517362955,-0.20065085519152695
2023,石家庄,97.0,-0.9138648339503906,1.1123691298360348,0.5311862918690314,0.23167863523960253,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,-1.253868934811455,0.8161909268647007,1.1198771173625093,1.325268013811911,-0.5268736476968583,-0.8783246571463726,-0.22637849500312812
2024,石家庄,98.0,-0.24473225350739541,1.1852110205249748,-0.5217714653126247,-0.01417276111257638,0.6247096609484936,0.7385611305316229,-1.756565500423549,1.0078048742012262,1.0140649457421886,-0.8912848352258335,-1.0324105877942946,-0.6904546664581138,0.19455513950945696,0.9579437106697044,0.10227194743754828,0.658604400237981,-0.884137808930125,-1.6033794392885141,-0.04801123099204905,1.3468792357468022,2.005811047931542,-0.5603150936942695,-1.092009617120445,-0.1664403768465218
2010,秦皇岛,,-0.6018980461394773,-1.84740236481677,1.2508336039635575,-0.5009780900243936,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,-0.38729196005548927,-0.35662534045291655,-0.37673763269288335
2011,秦皇岛,,-0.6018980461394773,-1.84740236481677,1.2508336039635575,-0.5009780900243936,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,-0.38729196005548927,-0.35662534045291655,-0.37673763269288335
2012,秦皇岛,,-0.6018980461394773,-1.84740236481677,1.2508336039635575,-0.5009780900243936,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,-0.38729196005548927,-0.35662534045291655,-0.37673763269288335
2013,秦皇岛,,-0.6018980461394773,-1.84740236481677,1.2508336039635575,-0.5009780900243936,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,-0.38729196005548927,-0.35662534045291655,-0.37673763269288335
2014,秦皇岛,99.0,-0.6018980461394773,-1.84740236481677,1.2508336039635575,-0.5009780900243936,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,-0.38729196005548927,-0.35662534045291655,-0.37673763269288335
2015,秦皇岛,100.0,-0.6018980461394773,-1.542868655250199,1.4464107674789464,-0.9235759857427875,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,0.7121276528720103,0.2400561549601992,-0.923141948096122,-0.7879971974016767,-0.5133032058428363,-0.4384416539565029,-0.31504356949735524
2016,秦皇岛,101.0,1.9726043089595755,-1.3952252375355423,0.7321421559045469,-0.8604003596430139,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,0.36261714839495107,0.6721572338885741,-0.6961398297118305,-0.42981665312818723,-0.575824170098866,-0.6165124539348961,-0.3362874594769119
2017,秦皇岛,102.0,-0.4492262657032745,-1.5309120143415211,2.00032145318023,-0.5868344867649667,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,0.013106643917890265,0.9602246198408223,-0.09080084735371635,-0.21490832656409362,-0.6931115604086274,-0.699291312303231,-0.3165559152245191
2018,秦皇岛,103.0,0.41376318088690406,-1.3260599604307535,0.7964299499233679,-0.8086492801252585,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,-0.33640386055917054,0.9602246198408223,0.43887076220963195,0.10745416328204711,-0.9519192729103324,-0.6415386204183464,-0.2743624844337799
2019,秦皇岛,104.0,2.3765735527032916,-1.4217508121919704,1.852062218091875,-0.706304375105387,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,-0.6640699585064147,1.104258312816949,0.7415402533886887,0.42981665312818784,-0.7580558178528757,-0.8523359457981744,-0.2743624844337799
2020,秦皇岛,105.0,0.6476138619992414,-1.4734982583444833,2.198636208699395,-0.9077495617000662,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,-0.8388252107449443,0.9602246198408223,1.0442097445677454,0.6447249796922815,-1.1787395153275568,-0.8763995674168762,-0.2289185253267708
2021,秦皇岛,106.0,2.244871846017171,-0.9111559417119599,1.234251590706608,-1.1812856011856188,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,-1.057269276043107,0.8161909268647007,1.3468792357468022,0.8954513606837239,-1.1574145352712364,-0.8966130095765859,-0.26819383936207636
2022,秦皇岛,107.0,0.6591273096985965,-1.3632298395114875,1.9332002043242182,-0.8741979663226019,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,-1.0791136825729237,0.2400561549601992,1.0442097445677454,1.2178138505298652,-1.423492127337596,-0.6126622744759038,-0.2522304719634391
2023,秦皇岛,108.0,0.5991946082710814,-1.3935179051072546,1.5645308180188686,-1.0197722491038517,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,-1.253868934811455,0.8161909268647007,1.1198771173625093,1.325268013811911,-1.201518471296808,-0.6068870052874158,-0.2663389321027529
2024,秦皇岛,109.0,2.15675627957579,-1.1475856461872336,0.11566593464655638,-1.4109417072113186,0.7233115196180315,0.3852008989047417,1.8562129094765494,-0.7867027342736582,-1.970537185000961,1.4526316698757167,1.5471504127331086,1.9635374231010232,1.0599362191525332,-0.6735476855210862,1.1320826325442506,0.6805478313942083,1.6706209426046403,-1.6033794392885141,-0.04801123099204905,1.3468792357468022,2.005811047931542,-1.2722786323927795,-0.9620660603794549,-0.2568867713079788
2010,衡水,,-0.34675349061501015,-0.6392381467723866,-1.6444002308805934,1.9630715958811014,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,1.7607151219811321,0.980349476682158,-0.42109300737547417
2011,衡水,,-0.34675349061501015,-0.6392381467723866,-1.6444002308805934,1.9630715958811014,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,1.7607151219811321,0.980349476682158,-0.42109300737547417
2012,衡水,,-0.34675349061501015,-0.6392381467723866,-1.6444002308805934,1.9630715958811014,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,1.7607151219811321,0.980349476682158,-0.42109300737547417
2013,衡水,,-0.34675349061501015,-0.6392381467723866,-1.6444002308805934,1.9630715958811014,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,1.7607151219811321,0.980349476682158,-0.42109300737547417
2014,衡水,110.0,-0.34675349061501015,-0.6392381467723866,-1.6444002308805934,1.9630715958811014,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,1.7607151219811321,0.980349476682158,-0.42109300737547417
2015,衡水,111.0,-0.11557103602915612,0.12477470140232536,-1.8149658276079987,1.3939214570678111,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,0.7121276528720103,0.2400561549601992,-0.923141948096122,-0.7879971974016767,1.9967438785135851,0.5645300951109901,-0.42003233537219486
2016,衡水,112.0,0.353261631391431,0.752776367785164,-2.1349093600700804,1.4910768185287817,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,0.36261714839495107,0.6721572338885741,-0.6961398297118305,-0.42981665312818723,1.4146688547035717,0.3999349232390694,-0.42086717051353195
2017,衡水,113.0,1.373447641814688,-0.14977298069179115,-1.6818728375505632,1.7621503857433891,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,0.013106643917890265,0.9602246198408223,-0.09080084735371635,-0.21490832656409362,0.9290408997846425,0.48752650593114444,-0.41038732512227905
2018,衡水,114.0,1.3788475157505085,-0.3597103473835051,-2.877252578831256,1.1271637579660267,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,-0.33640386055917054,0.9602246198408223,0.43887076220963195,0.10745416328204711,0.19914499149331727,0.5799308129469596,-0.40932411562616894
2019,衡水,115.0,-0.0005133282053214594,-0.7365171170089699,-1.9019744108770689,1.6200254239616043,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,-0.6640699585064147,1.104258312816949,0.7415402533886887,0.42981665312818784,-0.08438031152821301,-0.09385059237669202,-0.3981464597064428
2020,衡水,116.0,0.3549999307501963,0.011352483713224813,-1.5467500831792742,1.5345810624530631,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,-0.8388252107449443,0.9602246198408223,1.0442097445677454,0.6447249796922815,-0.17161886630406878,-0.8946879198470894,-0.3972304247945197
2021,衡水,117.0,-1.1233689699058995,1.3315861801455966,-1.808114427961951,0.814293431858527,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,-1.057269276043107,0.8161909268647007,1.3468792357468022,0.8954513606837239,-0.4590214384267485,-1.0188562073995913,-0.3938428718653859
2022,衡水,118.0,-0.7713573843680178,0.10104573962833661,-2.0530820529220106,1.7095538800981125,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,-1.0791136825729237,0.2400561549601992,1.0442097445677454,1.2178138505298652,-0.6601547730488598,-0.741643286352146,-0.39475129429881656
2023,衡水,119.0,0.2959735388171658,-0.3646292051183322,-1.3777621720251907,1.7481466147742721,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,-1.253868934811455,0.8161909268647007,1.1198771173625093,1.325268013811911,-0.5632230455201315,-0.7166171198686963,-0.3960834780349928
2024,衡水,120.0,-0.6014380286268677,0.15547998734049745,-2.2641716171381217,1.4754398379951352,0.5064475389247491,0.1823975999501686,-0.9552466220940735,0.5600624578359258,0.5981987610795527,-0.8697697044528626,-0.9152853582696735,-0.6378315138556686,0.5402807049850868,0.7779165737798971,-0.8065852534125051,0.3574138544305448,-1.77110434227362,-1.6033794392885141,-0.04801123099204905,1.3468792357468022,2.005811047931542,-0.7827734083727013,-0.9331897144370129,-0.3960834780349928
2010,邢台,,0.4510304069900598,-0.006874942186062762,0.06515812670977307,0.4667762699191167,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,1.1854253190981288,0.9996003739771196,-0.3590233952409859
2011,邢台,,0.4510304069900598,-0.006874942186062762,0.06515812670977307,0.4667762699191167,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,1.1854253190981288,0.9996003739771196,-0.3590233952409859
2012,邢台,,0.4510304069900598,-0.006874942186062762,0.06515812670977307,0.4667762699191167,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,1.1854253190981288,0.9996003739771196,-0.3590233952409859
2013,邢台,,0.4510304069900598,-0.006874942186062762,0.06515812670977307,0.4667762699191167,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,1.1854253190981288,0.9996003739771196,-0.3590233952409859
2014,邢台,121.0,0.4510304069900598,-0.006874942186062762,0.06515812670977307,0.4667762699191167,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,1.1490157834683359,-1.3443144677771686,-1.0744766936856505,-1.0387235783931192,1.1854253190981288,0.9996003739771196,-0.3590233952409859
2015,邢台,122.0,0.2867094753839877,-0.08453682052937217,-0.3366310504052986,0.08294277555621096,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,0.7121276528720103,0.2400561549601992,-0.923141948096122,-0.7879971974016767,2.0902829955788085,0.5164028518735864,-0.35165451606030834
2016,邢台,123.0,1.9196535796810201,1.0398224247475394,-0.6392057834454755,0.023311467956643506,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,0.36261714839495107,0.6721572338885741,-0.6961398297118305,-0.42981665312818723,1.3977058023860438,0.28635462919879673,-0.4153684235491627
2017,邢台,124.0,0.2756319311589027,-0.014277376452046374,-0.20376211644644296,0.2786659644059854,1.486127271735831,1.3900556784887346,-0.9463697277434302,1.514000177143495,1.3890204481742991,-1.5000026076842563,-1.6741970803153634,0.3153927003129065,1.115529701886979,1.5296573198344083,0.5748559997924069,1.4542630526192697,-0.7106486674858778,0.013106643917890265,0.9602246198408223,-0.09080084735371635,-0.21490832656409362,1.1132111820892263,0.46827560863618267,-0.3784199904397116
